INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID , '1101057' AS COL_ID, 57 AS COL_SEQ FROM BRCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_PT_HLINF WHERE CRTN_DT IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_PT_HLINF WHERE CRTN_DT IS NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11120' AS TBL_ID , '1112017' AS COL_ID, 17 AS COL_SEQ FROM BRCN_EXAM_MLPT WHERE MLEM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_MLPT WHERE CRTN_DT IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_MLPT WHERE CRTN_DT IS NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_MLPT WHERE MLEM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_MLPT WHERE MLEM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID , '1113027' AS COL_ID, 27 AS COL_SEQ FROM BRCN_EXAM_GMVX WHERE GMVX_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_GMVX WHERE CRTN_DT IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_GMVX WHERE CRTN_DT IS NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_GMVX WHERE GMVX_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_GMVX WHERE GMVX_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID , '1114010' AS COL_ID, 10 AS COL_SEQ FROM BRCN_EXAM_GNRX WHERE GNRX_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_GNRX WHERE CRTN_DT IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_GNRX WHERE CRTN_DT IS NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_GNRX WHERE GNRX_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_GNRX WHERE GNRX_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID , '1115042' AS COL_ID, 42 AS COL_SEQ FROM BRCN_TRTM_OPRT WHERE OPRT_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_TRTM_OPRT WHERE CRTN_DT IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_TRTM_OPRT WHERE CRTN_DT IS NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_TRTM_OPRT WHERE OPRT_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_TRTM_OPRT WHERE OPRT_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11160' AS TBL_ID , '1116012' AS COL_ID, 12 AS COL_SEQ FROM BRCN_TRTM_BLTR WHERE BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_TRTM_BLTR WHERE CRTN_DT IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_TRTM_BLTR WHERE CRTN_DT IS NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_TRTM_BLTR WHERE BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_TRTM_BLTR WHERE BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID , '1117053' AS COL_ID, 53 AS COL_SEQ FROM BRCN_EXAM_SGPT WHERE SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_SGPT WHERE CRTN_DT IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_SGPT WHERE CRTN_DT IS NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_SGPT WHERE SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_SGPT WHERE SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11180' AS TBL_ID , '1118009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_DIAG_AFOC WHERE COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_DIAG_AFOC WHERE CRTN_DT IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_DIAG_AFOC WHERE CRTN_DT IS NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_DIAG_AFOC WHERE COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_DIAG_AFOC WHERE COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID , '1119029' AS COL_ID, 29 AS COL_SEQ FROM BRCN_TRTM_DRIN WHERE DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_TRTM_DRIN WHERE CRTN_DT IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_TRTM_DRIN WHERE CRTN_DT IS NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_TRTM_DRIN WHERE DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_TRTM_DRIN WHERE DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11200' AS TBL_ID , '1120022' AS COL_ID, 22 AS COL_SEQ FROM BRCN_TRTM_ANTP WHERE ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_TRTM_ANTP WHERE CRTN_DT IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_TRTM_ANTP WHERE CRTN_DT IS NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_TRTM_ANTP WHERE ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_TRTM_ANTP WHERE ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11210' AS TBL_ID , '1121029' AS COL_ID, 29 AS COL_SEQ FROM BRCN_TRTM_RD WHERE RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_TRTM_RD WHERE CRTN_DT IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_TRTM_RD WHERE CRTN_DT IS NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_TRTM_RD WHERE RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_TRTM_RD WHERE RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11220' AS TBL_ID , '1122014' AS COL_ID, 14 AS COL_SEQ FROM BRCN_FUOR_RLPS WHERE RLDG_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_FUOR_RLPS WHERE CRTN_DT IS NOT NULL AND RLDG_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_FUOR_RLPS WHERE CRTN_DT IS NULL AND RLDG_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_FUOR_RLPS WHERE RLDG_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_FUOR_RLPS WHERE RLDG_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
